S/N,Stall (Review >10 as of 2023 March 21),Address,Postal code,Operating hour,"Type (Hawker, coffee shop, restaurant)",Google stars,No. of reviews (as of 21 Mar 2023),Cost,Gram of chicken,Cost per gram,Tenderness (Angel's rating),Tenderness (Cameraman's rating),Rice Fragrance (Angel's rating),Rice Fragrance (Cameraman's rating),Chilli (Angel's rating),Chilli (Cameraman's rating),Soup (1-10) (Angel's rating),Soup (1-10) (Cameraman's rating),"Saltiness (1-5)
5 = saltiest, 3 = normal",Rating (10/10) (Angel's rating),Rating (10/10) (Cameraman's rating),"Bacteria (E.coli, Y/N)","E.coli count (CFU/g)
(>490000 is replaced by 490001, <10 is replaced by 9 for sorting)",Remarks
1,Ah Boy Chicken Rice (Mentor Eric Teo),"678A Choa Chu Kang Cres, Singapore 681678",681678,9:30am-8:30pm,Coffee Shop,4.2 stars,303,3.60,60.00,0.0583,7.0,7.0,10.0,10.0,9.0,9.0,9.0,9.0,3.0,9.0,9.0,N,9,"Pickled veggie is super nice. Soup is so good, contains raddish. Chilli is very fragrant too"
2,Ah Five Hainanese Chicken Rice / Fried Rice / Porridge,"Blk 158 Ang Mo Kio Ave 4, Singapore 560158",560158,8:30am-3:30pm,Coffee Shop,3.9 stars,54,5.50,98.00,0.0561,7.0,8.0,7.0,7.0,8.0,9.0,10.0,10.0,3.0,8.5,9.0,N,86,Kampong Chicken was used. Chilli with rice is so good. Chicken feet soup is like chicken essence.
3,Wee Kim Hainanese Chicken Rice,"51 Yishun Ave 11, Singapore 760355",760355,10:30am-8:30pm,Hawker,3.8 stars,13,4.50,68.20,0.0660,8.0,7.5,6.5,6.5,8.0,8.5,8.5,8.5,3.0,8.0,8.5,N,59,"Beansprout is very crunchy and nice. Sauce is light and not salty. Soup contains chicken feet and peanut, is for you to scoop yourself. Ginger is damn good. Everything goes well together hence bonus point given. (Sorry that the video has typo for rice fragrance)"
4,Henry's Chicken Rice,"117 Commonwealth Dr, Singapore 140117",140117,7am-1pm,Hawker,3.9 stars,73,3.00,98.80,0.0304,8.0,7.5,3.0,4.0,4.0,4.0,4.0,4.0,3.0,6.0,6.0,Y,810,"Tofu soup is quite tasteless, only the chicken is very good"
5,Hai Nan Xu Ji Chicken Rice (Stall 144),"84 Marine Parade Central, Singapore 440084",440084,9:30am-2:30pm,Hawker,4.3 stars,15,3.00,77.00,0.0390,7.5,7.5,6.0,7.0,5.0,4.0,5.0,6.0,3.0,6.5,6.0,Y,"6,800",Quite cheap and good value. Sauce adds score to the rice. But chilli is not good.
6,Bao Mei Boneless Chicken rice,"5 Dover Cres, Singapore 130005",130005,10am-6:30pm,Coffee Shop,4.8 stars,93,3.00,74.20,0.0404,7.0,7.0,7.5,7.5,7.0,9.0,7.0,8.0,3.0,7.5,8.0,Y,"25,000",Chili + rice combi is fantastic
7,Wuming Hainanese Chicken Rice 無名海南雞飯,"Redhill Rd, #01-110 Blk 75D, Singapore 154075",154075,10am-9:30pm,Restaurant,4.2 stars,59,5.50,93.60,0.0588,7.0,7.5,7.5,7.5,7.5,8.0,8.0,8.0,3.5,8.0,8.5,N,9,"Rice is a bit salty. But the soup is very good, comes with corn and chicken feet. "
8,Chin Chin (Purvis St),"19 Purvis St, Singapore 188598",188598,11am-3pm,Restaurant,4.1 stars,"1,372",6.00,113.00,0.0531,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,3.0,8.5,8.5,N,33,Rice has pandan leaves smell. Everything goes well together. Generous with cucumber.
9,Hup Hong Chicken Rice,"254 Jurong East St 24, #01-51, Singapore 600254",600254,11:30am-2pm,Hawker,4.5 stars,40,3.50,92.50,0.0378,7.5,7.5,5.0,5.0,9.0,9.0,7.0,7.5,3.0,7.5,8.0,N,9,There is a long queue even at 10:30am. Their chilli is epicly good.
10,Foo Kee Hainanese Chicken Rice,"303 Anchorvale Link, Singapore 540303",540303,10am-7:30pm,Coffee Shop,3.3 stars,15,4.50,89.10,0.0505,7.5,7.5,7.0,7.0,8.0,8.5,7.0,6.5,3.0,7.5,8.0,N,9,Soup has sweetness of the cabbage. Surprisingly good stall
